,0
0001,-9.4721
0002,-9.05271
0003,-9.17275
0004,-9.48041
0005,-9.8607
0006,-9.46739
0007,-8.47892
0008,-10.02062
0009,-9.05725
0010,-9.28307
0011,-9.32323
0012,-9.85891
0013,-9.05011
0014,-8.31168
0015,-9.18417
0016,-9.22207
0017,-9.1869
0018,-8.7517
0019,-9.57283
0020,-9.1156
0021,-9.77856
0022,-9.33625
0023,-9.16528
0024,-8.84629
0025,-8.33323
0026,-8.09649
0027,-9.64723
0028,-8.28366
0029,-9.91962
0030,-8.68609
0031,-9.32848
0032,-9.0798
0033,-9.94676
0034,-8.49206
0035,-8.65412
0036,-9.56412
0037,-8.83338
0038,-9.30068
0039,-9.64741
0040,-9.18913
0041,-9.57731
0042,-9.47813
0043,-9.00705
0044,-9.15735
0045,-9.36533
0046,-8.78544
0047,-8.93994
0048,-8.06891
0049,-7.97554
0050,-8.81544
0051,-8.88629
0052,-8.94051
0053,-8.52396
0054,-8.70198
0055,-9.23735
0056,-9.94973
0057,-8.61633
0058,-9.09081
0059,-8.43948
0060,-8.68211
0061,-8.36364
0062,-8.33269
0063,-8.15275
0064,-9.07633
0065,-9.04235
0066,-8.24425
0067,-8.76168
0068,-8.80061
0069,-8.80622
0070,-8.67186
0071,-9.25796
0072,-8.68448
0073,-9.1601
0074,-9.41493
0075,-8.85592
0076,-9.5437
0077,-9.11625
0078,-8.97313
0079,-8.8673
0080,-9.44086
0081,-7.68737
0082,-8.52606
0083,-7.94941
0084,-7.52498
0085,-8.52005
0086,-8.41149
0087,-7.44799
0088,-9.10641
0089,-8.34927
0090,-8.33904
0091,-8.07357
0092,-8.87724
0093,-9.78152
0094,-8.81123
0095,-9.16368
0096,-9.40925
0097,-8.00816
0098,-7.12363
0099,-8.73116
0100,-8.40515
0101,-7.86687
0102,-7.72773
0103,-7.71743
0104,-8.53767
0105,-7.85994
0106,-7.84595
0107,-9.31795
0108,-8.04979
0109,-8.2694
0110,-8.38674
0111,-8.16634
0112,-7.76549
0113,-8.31112
0114,-8.10701
0115,-8.72445
0116,-7.60725
0117,-8.30991
0118,-9.09967
0119,-8.6562
0120,-8.29279
0121,-8.04237
0122,-8.26401
0123,-8.17596
0124,-9.01818
0125,-9.38496
0126,-8.95579
0127,-9.53702
0128,-9.39602
0129,-7.95162
0130,-8.91168
0131,-9.23831
0132,-8.13061
0133,-7.84141
0134,-9.45175
0135,-9.57365
0136,-8.10406
0137,-8.42016
0138,-9.98389
0139,-10.32146
0140,-9.5164
0141,-9.56892
0142,-9.59776
0143,-9.35086
0144,-9.19953
0145,-9.76692
0146,-8.93014
0147,-9.41372
0148,-10.5373
0149,-9.05388
0150,-8.14064
0151,-9.8247
0152,-8.99214
0153,-8.81202
0154,-8.6564
0155,-9.26268
0156,-9.784
0157,-9.2461
0158,-9.76393
0159,-9.00076
0160,-9.55658
0161,-8.67166
0162,-8.48067
0163,-10.2571
0164,-9.27105
0165,-9.57343
0166,-9.50368
0167,-9.24333
0168,-9.59684
0169,-9.93836
0170,-9.02841
0171,-8.95235
0172,-9.28585
0173,-8.28125
0174,-9.07187
0175,-9.79408
0176,-8.56288
0177,-8.60001
0178,-9.23366
0179,-9.78506
0180,-8.69969
0181,-8.39036
0182,-9.29443
0183,-9.53635
0184,-9.08194
0185,-9.45557
0186,-9.29162
0187,-8.45253
0188,-8.76099
0189,-10.24244
0190,-9.86465
0191,-8.98358
0192,-8.73063
0193,-9.99815
0194,-9.68208
0195,-9.13414
0196,-9.29092
0197,-9.20157
0198,-8.68407
0199,-8.50545
0200,-8.41245
0201,-8.75444
0202,-8.54417
0203,-8.03055
0204,-9.12965
0205,-8.96462
0206,-8.81755
0207,-9.04151
0208,-8.66557
0209,-8.67398
0210,-8.43946
0211,-9.52353
0212,-8.61961
0213,-9.11814
0214,-8.79595
0215,-9.11797
0216,-9.82073
0217,-9.37614
0218,-8.94087
0219,-9.35163
0220,-7.61475
0221,-8.86569
0222,-9.94108
0223,-8.53019
0224,-8.95365
0225,-10.22317
0226,-9.67763
0227,-8.93548
0228,-9.17214
0229,-8.2265
0230,-10.46708
0231,-8.80598
0232,-8.9467
0233,-8.85769
0234,-8.69712
0235,-8.9855
0236,-9.05438
0237,-7.96276
0238,-8.64264
0239,-8.09396
0240,-8.38402
0241,-9.79859
0242,-8.81274
0243,-8.53761
0244,-8.81184
0245,-8.60199
0246,-8.7866
0247,-8.56736
0248,-8.44157
0249,-8.79407
0250,-9.16735
0251,-8.88281
0252,-9.11115
0253,-8.56919
0254,-9.12782
0255,-9.16498
0256,-8.75158
0257,-8.91533
0258,-8.382
0259,-8.91997
0260,-9.29889
0261,-8.33502
0262,-8.54269
0263,-9.06506
0264,-7.86019
0265,-10.11507
0266,-8.36268
0267,-9.12725
0268,-8.87411
0269,-8.52228
0270,-8.78943
0271,-9.40821
0272,-8.92505
0273,-8.35137
0274,-8.53564
0275,-8.75774
0276,-8.73325
0277,-9.14202
0278,-9.31705
0279,-9.36085
0280,-8.42639
0281,-9.6688
0282,-8.33037
0283,-8.76881
0284,-8.37038
0285,-9.24795
0286,-8.30338
0287,-9.36135
0288,-9.88043
0289,-9.82253
0290,-8.92277
0291,-8.795
0292,-9.38876
0293,-8.60863
0294,-8.23735
0295,-8.9821
0296,-7.45484
0297,-8.51593
0298,-8.86131
0299,-8.98579
0300,-8.32565
0301,-7.67291
0302,-8.44486
0303,-8.1275
0304,-7.60073
0305,-8.07788
0306,-8.99576
0307,-7.89347
0308,-8.58186
0309,-8.58167
0310,-8.0082
0311,-7.79921
0312,-7.9845
0313,-8.18791
0314,-7.48144
0315,-8.91078
0316,-8.02322
0317,-8.88768
0318,-8.28561
0319,-9.13516
0320,-8.08907
0321,-7.86984
0322,-7.96571
0323,-8.52854
0324,-8.65365
0325,-8.2791
0326,-7.46035
0327,-8.3788
0328,-8.20766
0329,-8.52348
0330,-8.5907
0331,-8.02386
0332,-8.91845
0333,-8.3396
0334,-8.54096
0335,-8.75882
0336,-8.32632
0337,-7.88294
0338,-9.18907
0339,-7.6537
0340,-7.62539
0341,-6.8506
0342,-6.60719
0343,-8.30383
0344,-7.57491
0345,-8.19936
0346,-8.90148
0347,-7.5845
0348,-7.32597
0349,-7.45959
0350,-7.40103
0351,-6.96498
0352,-7.36718
0353,-6.81633
0354,-7.0569
0355,-8.67006
0356,-8.86636
0357,-8.35574
0358,-8.65279
0359,-9.28283
0360,-9.45422
0361,-9.24078
0362,-8.98675
0363,-8.3393
0364,-8.52108
0365,-8.98925
0366,-8.54519
0367,-9.01077
0368,-9.50202
0369,-9.11267
0370,-8.3145
0371,-8.7554
0372,-9.16511
0373,-9.42855
0374,-9.55024
0375,-8.32194
0376,-8.9662
0377,-8.35979
0378,-8.93625
0379,-8.76664
0380,-8.87053
0381,-8.93455
0382,-9.22981
0383,-8.92495
0384,-8.28236
0385,-9.47251
0386,-8.02165
0387,-10.03742
0388,-9.83799
0389,-8.85605
0390,-9.36402
0391,-9.62358
0392,-9.18437
0393,-9.36485
0394,-8.94022
0395,-8.77924
0396,-9.36494
0397,-8.80412
0398,-9.23045
0399,-9.71418
0400,-8.64169
0401,-9.15435
0402,-9.49353
0403,-9.26124
0404,-7.8845
0405,-8.91877
0406,-8.73862
0407,-9.76286
0408,-9.42706
0409,-8.64387
0410,-9.11999
0411,-9.87449
0412,-9.6465
0413,-8.88528
0414,-8.66733
0415,-9.41636
0416,-9.61588
0417,-8.61788
0418,-9.99463
0419,-9.05431
0420,-9.53661
0421,-8.68192
0422,-9.21497
0423,-8.58744
0424,-9.78784
0425,-9.45496
0426,-9.54878
0427,-8.49006
0428,-9.04667
0429,-8.76892
0430,-9.26533
0431,-8.6233
0432,-8.84786
0433,-8.61885
0434,-8.21643
0435,-8.74803
0436,-8.57226
0437,-9.19353
0438,-8.43813
0439,-8.24631
0440,-9.36964
0441,-9.10158
0442,-8.93686
0443,-8.99246
0444,-8.84575
0445,-9.32955
0446,-8.89214
0447,-9.49262
0448,-8.0087
0449,-9.09176
0450,-9.35526
0451,-8.12278
0452,-8.91055
0453,-8.22191
0454,-9.13925
0455,-8.13029
0456,-8.81172
0457,-9.40312
0458,-8.36859
0459,-9.1523
0460,-9.78499
0461,-9.21154
0462,-9.79517
0463,-9.10685
0464,-8.08265
0465,-9.1775
0466,-8.71477
0467,-8.70807
0468,-10.07086
0469,-8.77503
0470,-9.17239
0471,-9.18806
0472,-9.25129
0473,-8.42744
0474,-9.06551
0475,-9.60812
0476,-9.15766
0477,-8.81081
0478,-8.61589
0479,-8.13185
0480,-9.62526
0481,-8.92773
0482,-9.89738
0483,-9.12854
0484,-9.02013
0485,-8.87772
0486,-8.94277
0487,-8.27183
0488,-9.01646
0489,-9.15159
0490,-9.33977
0491,-9.3034
0492,-9.54656
0493,-9.38877
0494,-8.70649
0495,-9.46264
0496,-9.10055
0497,-8.69554
0498,-8.74349
0499,-8.90031
0500,-9.78473
0501,-8.78648
0502,-9.42139
0503,-9.69579
0504,-10.30371
0505,-10.41432
0506,-9.73923
0507,-9.42738
0508,-8.76371
0509,-8.97632
0510,-9.30172
0511,-9.41848
0512,-9.83358
0513,-8.76805
0514,-9.33039
0515,-9.33187
0516,-8.80473
0517,-9.40442
0518,-8.84385
0519,-9.36346
0520,-9.43979
0521,-9.70601
0522,-9.01675
0523,-9.30364
0524,-10.53785
0525,-8.95359
0526,-9.97702
0527,-10.3624
0528,-8.19436
0529,-8.75728
0530,-9.78622
0531,-9.23986
0532,-8.07851
0533,-8.71115
0534,-8.33034
0535,-9.05424
0536,-10.26011
0537,-9.05911
0538,-8.54548
0539,-9.27558
0540,-8.96356
0541,-7.76874
0542,-9.22476
0543,-8.6095
0544,-8.11901
0545,-9.30159
0546,-8.29777
0547,-8.5095
0548,-8.54552
0549,-9.25704
0550,-8.11158
0551,-9.08389
0552,-8.68263
0553,-9.0389
0554,-7.98055
0555,-9.97924
0556,-8.87073
0557,-9.0956
0558,-9.58904
0559,-9.32098
0560,-9.33898
0561,-9.77297
0562,-8.55293
0563,-7.61683
0564,-8.64285
0565,-9.30055
0566,-8.74819
0567,-7.9213
0568,-8.25411
0569,-8.55641
0570,-8.45406
0571,-9.44941
0572,-9.56469
0573,-8.7238
0574,-8.82089
0575,-8.35029
0576,-9.37441
0577,-7.52857
0578,-8.81393
0579,-8.29907
0580,-8.895
0581,-8.44234
0582,-9.23044
0583,-8.69114
0584,-8.62523
0585,-8.85051
0586,-8.30668
0587,-7.97176
0588,-8.23
0589,-7.95573
0590,-8.05275
0591,-8.15552
0592,-8.69566
0593,-8.16398
0594,-8.40567
0595,-8.65593
0596,-8.74897
0597,-8.91777
0598,-8.63069
0599,-8.54904
0600,-8.50134
0601,-9.17898
0602,-8.17525
0603,-9.38407
0604,-8.39033
0605,-9.03294
0606,-8.8531
0607,-8.51177
0608,-8.82707
0609,-8.10667
0610,-8.50778
0611,-8.38879
0612,-8.60848
0613,-8.23995
0614,-9.67228
0615,-9.05469
0616,-8.28636
0617,-8.22756
0618,-8.70473
0619,-8.44331
0620,-9.04854
0621,-10.01105
0622,-9.00881
0623,-10.104
0624,-9.30277
0625,-8.61555
0626,-10.08972
0627,-9.5013
0628,-9.24575
0629,-9.13488
0630,-8.1151
0631,-9.32875
0632,-9.67071
0633,-8.05592
0634,-7.8073
0635,-8.34663
0636,-7.52167
0637,-8.41528
0638,-7.9708
0639,-8.90863
0640,-8.75119
0641,-9.36743
0642,-8.5353
0643,-9.93237
0644,-9.9292
0645,-8.51948
0646,-8.7763
0647,-8.67059
0648,-9.71722
0649,-8.58239
0650,-8.82097
0651,-9.21594
0652,-8.18229
0653,-8.32819
0654,-8.63876
0655,-8.73049
0656,-7.19913
0657,-8.80222
0658,-7.8076
0659,-7.94905
0660,-7.78097
0661,-7.47348
0662,-7.07815
0663,-6.93895
0664,-7.25332
0665,-7.81867
0666,-7.11847
0667,-8.35201
0668,-8.34627
0669,-8.31243
0670,-8.57283
0671,-8.71807
0672,-8.85348
0673,-8.0633
0674,-7.73033
0675,-8.45455
0676,-9.70013
0677,-8.93171
0678,-9.10932
0679,-8.92947
0680,-9.69878
0681,-9.35877
0682,-9.22914
0683,-9.05778
0684,-9.08356
0685,-8.81962
0686,-7.79177
0687,-9.29591
0688,0.0
0689,-9.52271
0690,-9.71721
0691,-8.75233
0692,-8.65404
0693,-9.26319
0694,-8.88516
0695,0.0
0696,-9.42693
0697,-9.13534
0698,-8.56624
0699,-9.30435
0700,-9.69556
0701,-9.36113
0702,-8.66019
0703,-10.23574
0704,-8.50754
0705,-9.46843
0706,-9.40214
0707,-9.11391
0708,-9.49942
0709,-9.2895
0710,-9.07528
0711,-7.8524
0712,-8.63617
0713,-9.30269
0714,-8.40349
0715,-8.45153
0716,-8.38302
0717,-8.59802
0718,-9.55906
0719,-7.46711
0720,-10.22733
0721,-9.66095
0722,-8.9072
0723,-9.49325
0724,-8.33719
0725,-8.79315
0726,-9.56617
0727,-10.07362
0728,-8.54244
0729,-8.78358
0730,-8.76361
0731,-9.17344
0732,-9.04823
0733,-9.37955
0734,-9.49982
0735,-8.63894
0736,-9.47381
0737,-9.27598
0738,-9.10506
0739,-9.71152
0740,-9.82357
0741,-8.78
0742,-8.47312
0743,-8.43408
0744,-8.95618
0745,-9.80319
0746,-9.23663
0747,-9.04497
0748,-9.22301
0749,-9.24162
0750,-7.92203
0751,-8.98435
0752,-9.80796
0753,-8.81017
0754,-9.02927
0755,-8.90601
0756,-9.48619
0757,-8.77269
0758,-8.81826
0759,-8.30888
0760,-9.98206
0761,-8.71227
0762,-9.27576
0763,-8.94621
0764,-9.06141
0765,-9.30818
0766,-8.68899
0767,-10.13242
0768,-10.51402
0769,-9.27579
0770,-8.86672
0771,-9.85014
0772,-8.58536
0773,-9.43291
0774,-8.34863
0775,-9.3558
0776,-10.72765
0777,-8.35921
0778,-8.58179
0779,-9.11788
0780,-8.46341
0781,-8.42831
0782,-8.45176
0783,-7.94214
0784,-9.75248
0785,-8.81503
0786,-8.1333
0787,-8.90138
0788,-8.15672
0789,-7.98671
0790,-8.52373
0791,-9.63398
0792,-8.73266
0793,-8.27369
0794,-9.22856
0795,-7.60734
0796,-9.2894
0797,-8.19835
0798,-9.11862
0799,-9.04021
0800,-8.07327
0801,-8.61373
0802,-8.2083
0803,-8.99895
0804,-8.99772
0805,-8.74622
0806,-9.21976
0807,-9.59862
0808,-9.11822
0809,-9.74236
0810,-8.98208
0811,-8.60451
0812,-8.38682
0813,-9.65243
0814,-8.88346
0815,-9.1592
0816,-7.28732
0817,-8.64792
0818,-8.18763
0819,-8.95926
0820,-8.89827
0821,-8.14018
0822,-8.37194
0823,-8.09749
0824,-7.33358
0825,-8.19789
0826,-8.1119
0827,-9.43485
0828,-9.26659
0829,-9.35742
0830,-8.40694
0831,-7.90039
0832,-8.73485
0833,-9.08522
0834,-8.91985
0835,-9.21069
0836,-8.91866
0837,-8.98447
0838,-8.59548
0839,-9.79092
0840,-9.08262
0841,-8.10809
0842,-8.56518
0843,-9.28284
0844,-8.0263
0845,-9.07062
0846,-9.02762
0847,-8.62291
0848,-9.35631
0849,-7.57209
0850,-7.38017
0851,-8.34025
0852,-8.80688
0853,-9.32127
0854,-7.84202
0855,-8.58559
0856,-8.49351
0857,-7.92175
0858,-8.58702
0859,-8.38548
0860,-8.45686
0861,-8.62806
0862,-8.80549
0863,-8.52721
0864,-8.51357
0865,-9.23493
0866,-8.47115
0867,-8.07605
0868,-8.42258
0869,-7.92985
0870,-8.80941
0871,-7.67599
0872,-8.73207
0873,-8.14896
0874,-8.91467
0875,-9.97882
0876,-8.8551
0877,-8.41259
0878,-8.32859
0879,-8.70923
0880,-8.08972
0881,-9.07983
0882,-9.20267
0883,-8.54982
0884,-8.46865
0885,-8.85515
0886,-8.67632
0887,-8.67603
0888,-9.44098
0889,-8.11786
0890,-8.86652
0891,-8.82855
0892,-9.04692
0893,-8.71904
0894,-8.56913
0895,-8.88772
0896,-8.89565
0897,-7.93363
0898,-8.65558
0899,-8.05401
0900,-9.46956
0901,-8.31034
0902,-9.20024
0903,-9.34623
0904,-8.02967
0905,-9.47994
0906,-8.27235
0907,-8.35029
0908,-9.14056
0909,-8.21951
0910,-8.85038
0911,-8.18695
0912,-8.47054
0913,-8.33041
0914,-8.57106
0915,-8.37562
0916,-7.9722
0917,-7.46147
0918,-6.97932
0919,-8.07387
0920,-8.31208
0921,-7.67297
0922,-7.92256
0923,-7.17145
0924,-7.78498
0925,-7.71663
0926,-7.52621
0927,-8.16306
0928,-8.54907
0929,-8.15521
0930,-7.77316
0931,-7.17191
0932,-9.23374
0933,-8.48288
0934,-8.59111
0935,-8.50816
0936,-8.74789
0937,-9.39152
0938,-8.46004
0939,-9.3118
0940,-8.37917
0941,-9.17829
0942,-8.38991
0943,-8.75804
0944,-8.95399
0945,-9.41146
0946,-8.27987
0947,-8.44294
0948,-7.70367
0949,-7.89964
0950,-9.05101
0951,-7.41009
0952,-9.04701
0953,-8.84955
0954,-8.48635
0955,-8.40309
0956,-8.6367
0957,-8.44602
0958,-8.46924
0959,-8.65357
0960,-9.05129
0961,-8.95048
0962,-8.37762
0963,-8.70694
0964,-8.29819
0965,-8.58768
0966,-8.35624
0967,-9.17265
0968,-8.78865
0969,-8.80923
0970,-9.16963
0971,-9.00177
0972,-9.00206
0973,-8.8335
0974,-8.03564
0975,-9.43224
0976,-8.5091
0977,-8.87837
0978,-8.5072
0979,-9.30933
0980,-8.11076
0981,-8.61004
0982,-9.26344
0983,-8.96651
0984,-8.96154
0985,-9.52349
0986,-9.26271
0987,-9.48729
0988,-9.42692
0989,-8.88125
0990,-8.68309
0991,-8.71706
0992,-8.81393
0993,-9.66594
0994,-9.33214
0995,-8.76654
0996,-9.22133
0997,-8.37156
0998,-9.19823
0999,-8.72
